value_name,value_index,bit_index,bit_length,value_type,magnification,determine,remark,十六进制地址
版本号,0,0,16,int,1,,16位有符号,0000H
编程密码,1,0,16,int,1,,16位有符号,0001H
电能清零,2,0,16,int,1,,16位有符号,0002H
网络选择,3,0,16,int,1,,16位有符号,0003H
保留0004H,4,0,16,int,1,,16位有符号,0004H
保留0005H,5,0,16,int,1,,16位有符号,0005H
电流互感器倍率IrAt,6,0,16,int,1,,16位有符号,0006H
电压互感器倍率UrA,7,0,16,int,1,,16位有符号,0007H
保留0008H,8,0,16,int,1,,16位有符号,0008H
有功、无功脉冲输出切换,9,0,16,int,1,,16位有符号,0009H
轮显时间(秒),10,0,16,int,1,,16位有符号,000AH
背光时间控制(秒),11,0,16,int,1,,16位有符号,000BH
协议切换,44,0,16,int,1,,16位有符号,002CH
通讯波特率,45,0,16,int,1,,16位有符号,002DH
通讯地址,46,0,16,int,1,,16位有符号,002EH
时间(秒),47,0,16,int,1,,16位有符号,002FH
时间(分),48,0,16,int,1,,16位有符号,0030H
时间(时),49,0,16,int,1,,16位有符号,0031H
时间(日),50,0,16,int,1,,16位有符号,0032H
时间(月),51,0,16,int,1,,16位有符号,0033H
时间(年),52,0,16,int,1,,16位有符号,0034H
三相线电压数据Uab,8192,0,32,float,0.1,,单精度浮点,2000H
三相线电压数据Ubc,8194,0,32,float,0.1,,单精度浮点,2002H
三相线电压数据Uca,8196,0,32,float,0.1,,单精度浮点,2004H
三相相电压数据Ua,8198,0,32,float,0.1,,单精度浮点,2006H
三相相电压数据Ub,8200,0,32,float,0.1,,单精度浮点,2008H
三相相电压数据Uc,8202,0,32,float,0.1,,单精度浮点,200AH
三相电流数据Ia,8204,0,32,float,0.1,,单精度浮点,200CH
三相电流数据Ib,8206,0,32,float,0.1,,单精度浮点,200EH
三相电流数据Ic,8208,0,32,float,0.1,,单精度浮点,2010H
合相有功功率,8210,0,32,float,0.1,,单精度浮点,2012H
A相有功功率,8212,0,32,float,0.1,,单精度浮点,2014H
B相有功功率,8214,0,32,float,0.1,,单精度浮点,2016H
C相有功功率,8216,0,32,float,0.1,,单精度浮点,2018H
合相无功功率,8218,0,32,float,0.1,,单精度浮点,201AH
A相无功功率,8220,0,32,float,0.1,,单精度浮点,201CH
B相无功功率,8222,0,32,float,0.1,,单精度浮点,201EH
C相无功功率,8224,0,32,float,0.1,,单精度浮点,2020H
保留2022H,8226,0,32,float,0.1,,单精度浮点,2022H
保留2024H,8228,0,32,float,0.1,,单精度浮点,2024H
保留2026H,8230,0,32,float,0.1,,单精度浮点,2026H
保留2028H,8232,0,32,float,0.1,,单精度浮点,2028H
合相功率因数,8234,0,32,float,0.1,,单精度浮点,202AH
A相功率因数,8236,0,32,float,0.1,,单精度浮点,202CH
B相功率因数,8238,0,32,float,0.1,,单精度浮点,202EH
C相功率因数,8240,0,32,float,0.1,,单精度浮点,2030H
保留2032H,8242,0,32,float,0.1,,单精度浮点,2032H
保留2034H,8244,0,32,float,0.1,,单精度浮点,2034H
保留2036H,8246,0,32,float,0.1,,单精度浮点,2036H
A相电压总谐波含量(百分数),8248,0,32,float,0.1,,单精度浮点,2038H
B相电压总谐波含量(百分数),8250,0,32,float,0.1,,单精度浮点,203AH
C相电压总谐波含量(百分数),8252,0,32,float,0.1,,单精度浮点,203CH
A相电流总谐波含量(百分数),8254,0,32,float,0.1,,单精度浮点,203EH
B相电流总谐波含量(百分数),8256,0,32,float,0.1,,单精度浮点,2040H
C相电流总谐波含量(百分数),8258,0,32,float,0.1,,单精度浮点,2042H
频率,8260,0,32,float,0.1,,单精度浮点,2044H
总有功功率需量,8272,0,32,float,0.1,,单精度浮点,2050H
保留2052H,8274,0,32,float,0.1,,单精度浮点,2052H
(当前)正向有功总电能,4126,0,32,float,0.1,,单精度浮点,101EH
(当前)正向有功费率1电能,4128,0,32,float,0.1,,单精度浮点,1020H
(当前)正向有功费率2电能,4130,0,32,float,0.1,,单精度浮点,1022H
(当前)正向有功费率3电能,4132,0,32,float,0.1,,单精度浮点,1024H
(当前)正向有功费率4电能,4134,0,32,float,0.1,,单精度浮点,1026H
(当前)反向有功总电能,4136,0,32,float,0.1,,单精度浮点,1028H
(当前)反向有功费率1电能,4138,0,32,float,0.1,,单精度浮点,102AH
(当前)反向有功费率2电能,4140,0,32,float,0.1,,单精度浮点,102CH
(当前)反向有功费率3电能,4142,0,32,float,0.1,,单精度浮点,102EH
(当前)反向有功费率4电能,4144,0,32,float,0.1,,单精度浮点,1030H
(当前)第一象限无功总电能,4146,0,32,float,0.1,,单精度浮点,1032H
(当前)第一象限无功费率1电能,4148,0,32,float,0.1,,单精度浮点,1034H
(当前)第一象限无功费率2电能,4150,0,32,float,0.1,,单精度浮点,1036H
(当前)第一象限无功费率3电能,4152,0,32,float,0.1,,单精度浮点,1038H
(当前)第一象限无功费率4电能,4154,0,32,float,0.1,,单精度浮点,103AH
(当前)第二象限无功总电能,4156,0,32,float,0.1,,单精度浮点,103CH
(当前)第二象限无功费率1电能,4158,0,32,float,0.1,,单精度浮点,103EH
(当前)第二象限无功费率2电能,4160,0,32,float,0.1,,单精度浮点,1040H
(当前)第二象限无功费率3电能,4162,0,32,float,0.1,,单精度浮点,1042H
(当前)第二象限无功费率4电能,4164,0,32,float,0.1,,单精度浮点,1044H
(当前)第三象限无功总电能,4166,0,32,float,0.1,,单精度浮点,1046H
(当前)第三象限无功费率1电能,4168,0,32,float,0.1,,单精度浮点,1048H
(当前)第三象限无功费率2电能,4170,0,32,float,0.1,,单精度浮点,104AH
(当前)第三象限无功费率3电能,4172,0,32,float,0.1,,单精度浮点,104CH
(当前)第三象限无功费率4电能,4174,0,32,float,0.1,,单精度浮点,104EH
(当前)第四象限无功总电能,4176,0,32,float,0.1,,单精度浮点,1050H
(当前)第四象限无功费率1电能,4178,0,32,float,0.1,,单精度浮点,1052H
(当前)第四象限无功费率2电能,4180,0,32,float,0.1,,单精度浮点,1054H
(当前)第四象限无功费率3电能,4182,0,32,float,0.1,,单精度浮点,1056H
(当前)第四象限无功费率4电能,4184,0,32,float,0.1,,单精度浮点,1058H
第一套01时区起始日期,24576,0,16,int,1,,16位有符号,6000H
第一套01时区日时段表号,24577,0,16,int,1,,16位有符号,6001H
第一套02时区起始日期,24578,0,16,int,1,,16位有符号,6002H
第一套02时区日时段表号,24579,0,16,int,1,,16位有符号,6003H
第一套03时区起始日期,24580,0,16,int,1,,16位有符号,6004H
第一套03时区日时段表号,24581,0,16,int,1,,16位有符号,6005H
第一套04时区起始日期,24582,0,16,int,1,,16位有符号,6006H
第一套04时区日时段表号,24583,0,16,int,1,,16位有符号,6007H
第一套05时区起始日期,24584,0,16,int,1,,16位有符号,6008H
第一套05时区日时段表号,24585,0,16,int,1,,16位有符号,6009H
第一套06时区起始日期,24586,0,16,int,1,,16位有符号,600AH
第一套06时区日时段表号,24587,0,16,int,1,,16位有符号,600BH
第一套07时区起始日期,24588,0,16,int,1,,16位有符号,600CH
第一套07时区日时段表号,24589,0,16,int,1,,16位有符号,600DH
第一套08时区起始日期,24590,0,16,int,1,,16位有符号,600EH
第一套08时区日时段表号,24591,0,16,int,1,,16位有符号,600FH
第一套09时区起始日期,24592,0,16,int,1,,16位有符号,6010H
第一套09时区日时段表号,24593,0,16,int,1,,16位有符号,6011H
第一套10时区起始日期,24594,0,16,int,1,,16位有符号,6012H
第一套10时区日时段表号,24595,0,16,int,1,,16位有符号,6013H
第一套11时区起始日期,24596,0,16,int,1,,16位有符号,6014H
第一套11时区日时段表号,24597,0,16,int,1,,16位有符号,6015H
第一套12时区起始日期,24598,0,16,int,1,,16位有符号,6016H
第一套12时区日时段表号,24599,0,16,int,1,,16位有符号,6017H
第一套13时区起始日期,24600,0,16,int,1,,16位有符号,6018H
第一套13时区日时段表号,24601,0,16,int,1,,16位有符号,6019H
第一套14时区起始日期,24602,0,16,int,1,,16位有符号,601AH
第一套14时区日时段表号,24603,0,16,int,1,,16位有符号,601BH
第一套第1日01时段起始时间,24604,0,16,int,1,,16位有符号,601CH
第一套第1日01时段费率号,24605,0,16,int,1,,16位有符号,601DH
第一套第1日02时段起始时间,24606,0,16,int,1,,16位有符号,601EH
第一套第1日02时段费率号,24607,0,16,int,1,,16位有符号,601FH
第一套第1日03时段起始时间,24608,0,16,int,1,,16位有符号,6020H
第一套第1日03时段费率号,24609,0,16,int,1,,16位有符号,6021H
第一套第1日04时段起始时间,24610,0,16,int,1,,16位有符号,6022H
第一套第1日04时段费率号,24611,0,16,int,1,,16位有符号,6023H
第一套第1日05时段起始时,24612,0,16,int,1,,16位有符号,6024H
第一套第1日05时段费率号,24613,0,16,int,1,,16位有符号,6025H
第一套第1日06时段起始时间,24614,0,16,int,1,,16位有符号,6026H
第一套第1日06时段费率号,24615,0,16,int,1,,16位有符号,6027H
第一套第1日07时段起始时间,24616,0,16,int,1,,16位有符号,6028H
第一套第1日07时段费率号,24617,0,16,int,1,,16位有符号,6029H
第一套第1日08时段起始时间,24618,0,16,int,1,,16位有符号,602AH
第一套第1日08时段费率号,24619,0,16,int,1,,16位有符号,602BH
第一套第1日09时段起始时间,24620,0,16,int,1,,16位有符号,602CH
第一套第1日09时段费率号,24621,0,16,int,1,,16位有符号,602DH
莞一套第1日10时段起始时间,24622,0,16,int,1,,16位有符号,602EH
第一套第1日10时段费率号,24623,0,16,int,1,,16位有符号,602FH
莞一套第1日11时段起始时间,24624,0,16,int,1,,16位有符号,6030H
莞一套第1日11时段费率号,24625,0,16,int,1,,16位有符号,6031H
莞一套第1日12时段起始时间,24626,0,16,int,1,,16位有符号,6032H
莞一套第1日12时段费率号,24627,0,16,int,1,,16位有符号,6033H
莞一套第1日13时段起始时,24628,0,16,int,1,,16位有符号,6034H
莞一套第1日13时段费率号,24629,0,16,int,1,,16位有符号,6035H
莞一套第1日14时段起始时间,24630,0,16,int,1,,16位有符号,6036H
第一套第1日14时段费率号,24631,0,16,int,1,,16位有符号,6037H
